Block 178185 https://blockexplorer.com/block/00000000000003723f19329de9a63afc06abd3d9cfb1aea444cc9226ea13c611
0d70831db0a7a86f618f0e973ce2cd952626055e951f4299a68ffc96aea49efb <--- 08801904dc2490907e2fbe2d64184669cbb2f36bfbed584f932ad80b7b369d4a
447ff806cbef83809979e0ed9190d2a2fa79b270b3f28206f5c95b13948dfe80 <--- 3f578f0f0495b1063aebf6ef84a6bcfc37dccb453162e04c89f71e106568449c
f9584311657480fbba0c4b78022c0a4d7e3b5d7ff057f3e8984a98cebbd6df97 <--- 6aac467a9a8e412c5b52f4d60b3397d7b20e8b7b7206a0a78dfa51315032d844
9d1a0ad7adcf0a6c88d65f9c7409a608fe85c014d9c333e2a39e707df97ff75e <--- e455d61906136f40f3282c092328fcf4be546a289866a228ae03b58a2db80bf6
f1ad7f1c532a9f11322fb1e1e087ca276d173d112f4f1f1045328073b6b4f077 <--- c7ce4712f160dda0425c11ccd8165ee82540303024842ce4429dcaa725e8431b
d7232bb24e218f38b1ede1918241045308cb485f4a3b7efafe66db698ddb42b1 <--- 7bc597589e1338c64fba4b4d6977dd6157a72f277e17f54e8a12646b11bc76d9
0ae5e8df1d4b300a55d4be39f810dcc8b08a2c84a69021b36555a30c6a605131 <--- 330427b12f0fc84d004eb7b95cbb22986d9134e58150304b77ef490fab0f4ae4
78f8fb7f28e74369cd64c67aa56770de215af90f16bafaacd1008ef235703593 <--- 2927fb91356b8b08a267ecb9fa717e34cd95c511ecde9b030353094df0d1acc3
f1bb93135ebadd8bc770ba8f4c2d534b2834c13f34162aa5c8bd68791bf3bba5 <--- a58152c424c28c8b42c1f823d753ac3354b80a88020f512949ea2699aeafbefc
a7d0f0b5d15d425dea3ff4c63c6d41d134abb329f526479a1bf1ce9a1a6fd9c3 <--- 50036c8b11b55d66382bdc834f62b6bb2b896707e794403a66176e2cc4be26f8
7fac87a1a2d0863ba080224471414c9222f7dcc475f60b7b6001b23f76aef1f4 <--- 1eee0047c339bdd5b80f1f0ff36263c857330d9b473f3e7fb5fbd5f95a188e07
7035812e49fef91fc1af9e4ea387e901a10d01bcb4df7a796576e69bbd35eb03 <--- bdbd3babd7eca393ad151d6e584742292e01b700dac3e2c25eec74827d015f8f
5f3480dc3b59f2543c077a47b51c244a1addc60167a05f9cb3dfb1aec5a630ea <--- 3c461871cacfdd310d10a6e6639882ae17f66274f73dd6b55f1774a4adb99901
793cbbb90851237651779f39a253e21df622bab93eaab6b169d59a0444ffc217 <--- 11b933df99147afb5e50b4bc74b5d196e863a214b466b019cb2d711532259fab
011453cfed039abd02915cb32459c5a98e3fb582a9497bead34b5d9cf418ca70 <--- 7384552d4c7899e98c8aa6fcec22d40e8a1f486fc72f138676d336c3fea6cad1
d2cbe8db62a42b2c6ef8182b5118dd90008233209669658bec6132c74ae48a31 <--- 29f516389cd3bc013ecb692af4c1ad88fc609af542968c05d0bc52f53d965479
3a9f2d321fbf91b51c25613d0c2edce4360909153006703aa4881cddf635c8bd <--- 77f69d7825f9566ac88b14a14115dc1ad0f38f9da496cd5e5181814b87b2bd00
120be0ad66d54434136b7bf62229e35a11a00aa90308b0a0ea2a838c92fbdc10 <--- 84c742e15d9364cd7af720f0596147071063f0ef1d8295fb45a6ef5a915f491b
8d8912b01363e8cd31a46f7ca2dc9d3171d7d2bc6e3c61e3b5729cabe2a23162 <--- ba92fb54e530b2c11f1f4b7606b506526c8e91790ec401efade4a981a7ff1368
4b5a679852fecaf478d5917b7eee2237edbab1a0f11ec338e4b824b4a5ff0b0d <--- 3dc24d1007a55720475febdef6ea13381ec2ac43b9cec75186e784cae5351522
5578214037d7837ee84665fad2bafb2e73804eec912310d2ab268160d95475e1 <--- e5f18883b3b6567188c2a86ef804282ecf2e77a7fd3a1ad35d4c3fc28e1aac8b
ff88d55198520f92ea7eba12b8a8b24235e7206bcb649bfbc64b797ac868ec1d <--- 1c2d21045ba41d1e58e5028cb358f75ea8e2e8094ead40dbb172aafc7c8fd0c6
7fc3e6a6dc981a86ef6271dce52511bb5d26efe044079ed95243d70368da99fb <--- 1370cab503bd3ba46715a02b9b1864a95dd7de27f4d68618be9a103df0ea4663
5b8f9e810d92ffa9879552d8dc31a78951b0f813228a7b26e56f63d101951846 <--- d4f0ad101cf237ccf4a7943d044c1e04dbf0e1b1f24bf7c3d66e7a3e79cc5561
2c139bcf7e32e7c8e151c1d573ec2e2be17a4831ee395eb72093037757df48f7 <--- af967e913bdda9a17fa5a297499396fce475246fee75061c0f53222f875594e1
443fbab8e611abd25954a1be6610b7f0b572866e3fe0e99bf66774bfdb5411b2 <--- 0c311c077445c5d08b8d2652b46c7f141e4632dd9617b2878b56504f55f5ef29
ce1a1693a19ccf537fcdb39b9d1fef78504bd70f3e586e3fd87b4321c2b2e9f8 <--- 188813baeebdeec2ba3c07667ab1cb12478b96c3399d3eecd0e20148737fa895
2621f3a2780f2f425108e1acb204c837f0d480c361c0f3c7433be154919325a5 <--- 8d5ba562aa5699f6a2d91dab7f1c6d9e979056bc4d7e2614dc0eee151d8b3d6c
738f27ab9f26cf9172744aa55dbcfd57643f7f519176582446f154f3f0c2436c <--- bbc6b655c3b10bbc6a6ba49da5ac5c64a17ca105273804938af06de723140d89
6a50b97bb8b347f559069ae77cf71ce0d8979ba93b3c5825689d96fd6ff90a96 <--- c6a733298198f0c93b584f7ef321827ced3be2770ea68a21e96d5dda60251408
b2a29fbadc2bb9f7573d576c81b325992b43fa330b13681dc37003bc72990caa <--- 0fca367cef6063763be02a264434e556ed66d2b8495e0e9dbeef3eedb747225e
0882853062e0e5e7d4be5a91e83b07a9edc5545ee54e99b7b46d830758fe44eb <--- 52426f8940341e7dc504779c048b5bb965c8de739c327fb8a494d4f685e68842
9d0806e06f91a00db7f38cb15e3bcb0adb01abf06eece778fd8c4f6c8850b85c <--- 7533dc625a7d49111fda90eff7293b61e1c31d1e62b259ea36c9c6e887f444cf
7956c9d679f171491226ba3177663f86b09f4228360d9547f44fe9097c7a8b15 <--- 33116ddaca970247dbd3907a774155a2397e4dc5fcf7bc3b2dca8e98ba3cebed
82b05120b1d80b6356f32b6e8abcdf7ff5678fb24fa9c846f36b38d97d82e7ea <--- 872749b9829fd5733933c72125ea03b8305e71c2db859af7864a7a172c89963f
be7d4170f63b3790b8205cb04ca5c65e2dc9de2e749f073b279b0769d3149144 <--- 2d2736cef5c4550e23a17197428bec7ab76f724f482791c7077afd857b6e7429
60a6729cab43bcd5b2a9d57c8df4db5d35cefc6452a024e7abe8647d861a0e8a <--- bac37c781a71a3759442b71f8ea813be7404ee914da17da2bd24b316a2aee3bc
b9b9804bcc8690ac61ccd8e80ff874b56f0ee3419bf0a43afe3cdba3aececf08 <--- 2c5679f14cbba286bd9f343f724215180be75cf950248a9887d33f4afd48393c
bf969d83a70c297746896bb565b960424439728bf09f8fcdf0b5a905d0ac6984 <--- a3e25c549f2f73c52c6ab9664c13fd45ec93f8493baab5c6360d5f5a2ef1b428
aa07ee13d1ba68872eb258389c6753fc17e44685084b4ca0ccd2c6aad4089ad8 <--- 5e2c57f5285e8cea832a8c5e80e5cd2e55f4871d81685bf1831e72185ce4cf34
8d7b455d330f48c683de942260b5ecf2ecce805dfe23b02b01b6ce15c5796b9a <--- 59756e3a0f44f4e06d3e7c97f55658595e3d93c7c4d21a45da6e54101bbfdf5c
49f12715ddf91b87c1be39d282161e94b9616cefb9247ca3e56dfa6fcbfe5f49 <--- 454c1dcda6aec4776829e2a3e35fede9982da7494eeb8101f45d9e55982f6ed0
fcbc09d0699952c2a3fd8f0848fb151cef545636b04f1a63ef5edc4f141b3e8b <--- e5630ba6e54711329059a4f21ac092ad0a3b2baa1b0518d5375a28c0b61f9034
791dd1d10f1e4b2bc6b998a44732575c3c66c10669c0659452f7af6c51576a63 <--- 3e2a0d98cca1bdfe2b7a956eb002a1dc36d00cb3e51a916411d366050393ad9a
ab7e860577b34d8a17a9177ee1aaa85e55adb34563342c9680421149bc50b638 <--- 191cad4aaebfbddc68b57894d097c805e3884f0b70ffd82fb9326820c855a0f6
acfa473989ec9b7f002134f042126d0d76d6fa909427361e38bf6fe03ef23911 <--- c0581ce341f8f74b4d9ec28a19623bc81c42ef52ac2e23509defcfe3e77848d8
7392ea536a57e922d79f0cda1a53c29dd297629912f8bfcd3f13546806ce9cdd <--- e199ca0121b748849e46a10cbe0419b9fdcc6d6d46b3cff44fa13f59e974cc80
448e4fc48491465a36d7cbc4f570b3b93739d8141ca456ddf2be1dc9ff37bff3 <--- ca09d1af0e77179fafa976d31f0683ea3773af138b4cb747bfb9015e743305c6
264a94b73bb26aca1e706b86fc5054605bfadd16452764712dce3bb0446c1fec <--- 72a79f06a4b98ee3b2b8afd7670c5abca3fc013d83db0ae97cdb061d125b293b
b51bbbde35385eb29d34c41c764c264a6c353af0a997f5651ac61cd8dce4efb9 <--- ae5d9b30a789f5505834b4861baec809a0ccdbf06a68ce07ea7add5249fa4749
6302f3f4894384f37d2a16c2f764dfbc5931ed13320de2f4aebf02e2d60a1d81 <--- 4802fd80547285c67358d3faa435121f1af1df7002302aa0d113a352028a895b
1183efd1b2668b15746370f77464343c6bd7d73512c5dc53916086083db38b62 <--- ead65c4b3c26270b981245c9553537d985668cdf6ead3202d38a6d88bd70f167
5f034521ebd0a8012efd95b74ac40e207f9267711592f421edeec394ab470993 <--- c68afc1302c85deeb64043ef7881f573c789cfe42e5cd1af87fc01cb9df33553
25.000000
557b4e60f382083101332b7d57cf91a5a353070c2a3cf8fdf164ece3fb771da0 <--- b78f02fd5140b278d708ac00a2d8f548d460cbec60c98e99e220ed8c00aecd9c
.250000
e367050517c366f88acd0798b807d7472a4c5befe540189903b728607138620c <--- 7b7233db7cdb485c419c24032555b40262080bd296c98c0fbf7eedfbf7d6589f
733242c1a4bca5df80c6aafa8f5623f2921925ee1c7c4a8daab73a2975f5f2f7 <--- c0dc14bb7903446e2d402a92e611017eab44473561c6f2ff2717b5cfc76fdf16
.500000
26df1d12a62d51a75f5be12ef1edf2d904aac15ba9886ba6f3f20bb6aa968590 <--- 66d546a962b984d17b29be33216124993476ffe9162c1676452b224151dd94f8
.250000
60749f38b6c173eb5d753dd59578bf6bd854547352107ffde2126e51b90a09ae <--- 8509fc9c57096a26279ae2dd42f0ca1447be81244418dfeb0e24ed665962a930
914abfec59d99183b398820bd40fefab8c0bd29b15d90b246db99ec2c77198dc <--- 330dc690614032a7b8b03b23c1c632804a13ff1b81cf328c292e13dff3675e10
.500000
93595f2015f3d16b8f4904c05c62639737cdf25612f9f7d74084174338df513b <--- d3290389ecc7cacb641b85a2d6a984cdabf0acc2cb88178ffaca1cd389928e37
.250000
312e0814bdbf2703bfa530fc70a40170d81def5b1479ccda8deb3e5e4d727301 <--- 2ce6a40df16ac71d3df9fcb0fc7f038a3563965eb2701aabc204432288772205
.250000
645483394a91534442a64749fea83b55a3119d3151a82e36f2915cd8af920f9d <--- a26819a62a80e1c1cba62cdfd58735c4d43aeceb34043c342b7e9b8fa4f583cc
.250000
309cf7a29316951a4157895b287b32988ac96418ae9e89185fcdbcaa2243816b <--- 5f2946158294e54e06e9aa3db74c755914cb470261b8a633e55c1c440e9f13dc
.250000
53c2479aa546e410ecc718c554c5bbe34ed06352e1026455086445225e4ed33c <--- 436e422af31482c72d29cba54e62c785c69e7c1de246c5e9950a8a845ee8eef1
.250000
918e1db0937240e0ad35fec4ef5f13089f109ade336f912cb70c58ead0816554 <--- e1140e8d4157b7c09c451d6b121a040425fa4a99d2923b7b821894f029bb1112
0dcd9736da1440c98b2f1fb7a0c9b76bdacbb97fe4eadb16d49296acd8148fd9 <--- 98e1b7dbc9f392703c1ad60def947ee5a555dab8619ed434614e061dba633707
41f9a4bc087a1b468d5bb73d9fc5caa1271daaf5b470fbfa3eb1276391a2133c <--- 6c389de21ff54b1ce2a38fd5d9eb3808c6a0f946625c3e595eef317a2342d9f8
6bd62143a882b95f0ff5e48bdc25e2ef70beb66f4a5fae4ca306f697c6575bd1 <--- 888bbb6a872ffad931d075edf742008310236e97213a654826b697b925f08bc3
557d56453d8999575723cf69989b9ffe72dad98af0f548d63c3afdd8a1f47f78 <--- 61830f8d00174def11cff4683ab01d3fb363fe96142b1f38b55ab02e7656686f
a61d7d2a1fdca2c49dbb6a90a06a8d85d9ec43a2f2e003f31a36d66e698a8a5b <--- 62c0fa4b85f063ac72e6e11c78cb124b5d703c260cbec75303e58c2418435c7b
790c6bad806b934747835670daf3117a2a5989d24c20d1379794648de14bdf50 <--- a05d9d1b73ce3b237800976cf6c64a12fee6098f9925dc9029099f71a242ecab
8d96f07de9e14bfe123854bc6b2ca0ebad8e7293e8abe6251d974079d2ae061c <--- c86e71c72f7e572c14c91550917bfa0ebdc0397cb8c851ff94e96e20025e8d75
2.000000
4a122a331d72deeff7fba3f8e813ac1a2bfb9bb0e989bea29060828f0564952b <--- b5d3eea07402a16f596632e1b6dce1d5eeeba517eb6e8ba1c7c7f5491c0c7814
.250000
03e3e97ccdb60279dac5bf5576caf41b85cd034ee4209e9084a8dc7652547846 <--- 7af5a0bf264b925d9de6744a3775ad882a9343e78167c851254f13677b22c24b
.250000
9c15ad8e9eac144d6e34b92aa4b12f815602e42ee4b9185b3740076d25b09499 <--- ed911215b0c6987549475d5146fccbbe74a865b6f2b3192a5f5a015d4c60a14c
.250000
046220fab8ebba871a55023dfabfdc4d4e5f333957f9f52fb0d4d4db328f9264 <--- 61f350d870d33705207c508b3c6864d5bc854b74723a55f8578996ffbed8ca56
.250000
afe3d8d5d910b56affdec62bee06f8ed5dfb99eb88f5ae635f4b5607508c8d91 <--- 42bebc12d88b5c0abef5a9ff9e0fb0f8b19468177f7601012ffcc61af83ae881
.250000
36b68b17cfda1c94d3f43981f03d06b508f3f7ec04abdfc7e4938c0ac070df32 <--- 187752ac728be49e86956861685bc91fe2d367052f6d22da2d63be54135458a7
.250000
af48c6a5b882cf8cd548330da1823cecff26bde20f50d57307f332130375b345 <--- dd6ead33450da7eeb2e8e0ff26ed76b00cd95a9c8f57867ad29b96a4b9d374b9
.250000
a049947a9faabdfa4336c254172b389fb428b33b9fe08787ba627aa1639830e7 <--- b3e4960359668332eaab24c53b498715424dbc669a2947c185a2bae41d6776c2
.250000
eff4b0c37149b9a73802c5495e3f4dd14300407b3098782b75b86b90dc6a7854 <--- f77942cb8bdcb6912e132d9d0ce83717c044234bc7df694fc373ec1f49e886e7
.250000
ff325f465e29da605f14144653b13292e83f18d53e7c3be41bbcc3dfc682d6f6 <--- feb4bd5f71d532c5d9c6ba619bd83a41f4f5013151332f98c7ac013fac4a08eb
.250000
b75669f2926992a0896da4f413b64c9ed196ff192bedae4a4d969358a6b16717 <--- 96a5fbe05328ee8b7329ac05092e080f049b7a5bb5692362362a2417eeb8e913
6367b08388e4ba4c6b450d700935474636f9d3dfed22ed345d55159b1e6bb144 <--- 87c2d929d8891451c27066c51d3a8ee91c2bfc9424f3407ca656fcc1b2e222b5
df19efa2e3efdf4f1281f58322ecde12a560ed3a5d6b25c5b2f901f3d9496196 <--- 889fc422ffbc092e19542d97260efcf36ca825b2a7c8455f18300bc4b98a22b2
041d2cd8fc2c071a14b881d4a4d235bd8a1a89094bfeba5989a19973eefac6fc <--- cd10a03db15a070e31d93057bec07a19f3bcac0e1d54268921bcb657d8f00dca
f734e3edca06a26a6deac9a487c620db63a8d6338bf953308b0715d89d786299 <--- dc8dfd4acc6600959c4508dc4ba6e3d167d1b0a838811cb1ddd037d02f984c7d
bb39112015a3f535817b244c79666578d64f4a0ab07d6789bf8fc9aecc389d0d <--- 5fa9dc77467bfb8efdcca9b87629cc6782520cdafea2f718a248443fc0789a85
bb0e68b8e1046da43a94470f786460e1a46b611e228f0664e3ebacd84761a0c4 <--- 8c1a0cd8bc0334a8b6a6782491f1e1753fff3a4cc603aada86464062a9f8aab9
1a64605ac6cdbf91ab49365c68280f76a27db9f22961ab834bf2c47bd088040e <--- 32d5280c25d4a7ab920c461017e167b4ab767baf01c3a0f37d09534c70914cdd
12ab133fab19bac440a186fcef3a80134853d181cfbf5ecf7a51b16da46f442f <--- f0e8a88eb35bab23c394d8eb33490c09514e01daf75b722303a8022ed13a6cf6
4da3aea2db832791a93e59c203c5ce834e599b0eeb358a1c02cd75c5f722103b <--- d253886120b6438c5f0d9a77fbe0d0803c7204180da6fcfc0ff589ca0cca4204
9f2f5d35b9f9e8c8fa64c0f8f8e26a215d423d863c703c269a58df571ce51452 <--- c2265e0bffe1418ec4694d31788cc6102ac7a01af902d0cf8add3e458aa0b74e
6e2b6bbf1e17c1b439b3e08aee675c2c5763a6c730a97173bdfb76716e5a45c0 <--- 466bf4ad2af0fe3141c3d08907a489b073eec6ff3f307d4d16b67463e452de74
7121a3ef1d3e2801e467828be725465651770720c965e60a0840d7885572da2c <--- ff6a9bc701c1b86c571a99f496b2a852dc46322adc8f5c84f101af7c93724220
1779411238703fe712ca4c6c5fa8a9ec5494c81d167470bbcf6d3a513786d387 <--- b59237540958e82bc71ce0e70338ba486c848bb39dfefd43e6a4611a7aceae00
93c2bcdb37b9cb5b857463490424cd6f614e4d7ddd78c13106918a00f0bcc415 <--- 1cc1794c0501f7bbcbd07898d4f1d7f5c545fa86be1233e23cafa17ea75a8c9a
aa94ecfe2bd608ece3e80b5f07af06494e805218d3de20694b88eec1474c81ce <--- d969b1bf851befe2d58c4eb67bed3f9954f6d3286623132fa097e1b6c6160ca5
0941c7d010cc143b675f66d7f9a0323fbc0b12d9a144d9ad872d0c3c67753d4e <--- 159b0ca0216c4f35c46d9d9fc5cd542f49a05f58c2e0b8ccf88e33629811bfc1
6cc51c66de935fb567c3ca4717c140fff78edec005bccd981dbd3a1124303925 <--- ee15359ee54add0075aeba64bb58259814165caede53a8e467907d4a2c20abc6
6cda0fa2983cf1d7c2d6500949898e37a9b4cc9d4eaf25695b5bf14aafde834c <--- e8afe022b2030334c7202b42e5274e652a53a9b8ead203eb63d8b898009f3e6e
d83bd32dd372887143f2d5dec247f22910844a04a7f9a40e7aff25ac806a1b2d <--- 855adaf3837196e13ddd80ee20277b89d27a50e38c9700bda67e2845b0ee158c
5.000000
aaca431ebeaaf5c99f98ac2f54fe3a5b21758186ab431630b2bf7b2ff5a0def4 <--- 611b4a59e31d647075a0b588cd186ed579b2061c20d81ead48a92ae18e717261
.250000
dcd01258f41de19cb9ba829733bbd4e15de095bb1f8a99c81061fe2b6a5bd7b9 <--- 7962c4011ff20c0fa18bf8cc9597b12e97ee24b43d4595a84d9e800acc152b6b
d4e619fe357ca28924b8e2da9125f77495ea0e5d2d2b4361ada5b5e192e7ca8e <--- 50b438685c9fe5aab01e6c8f2882abb0012a6aa2a59a29d1fafe8ce2bee89581
9953bc42b70e5e793dc920d4a55205208a7e8e99ea5ed7732b1d9b37208da48d <--- 6a08fc812f5022dfbbb5d39036d2a4a5992025f8bfeaeeae001790fbc7067aa6
7dc598f7201c40c5eea2ee39a077be27b1727b953adc172bc9e7b1d2d236ef19 <--- eb21b2f48e73abcadec2b7f32911592728e882f9e14b387439f253e77abf4e2a
1.000000
453aa45f5bd218180393f52a78e9a83711cbf909bca6b4703f96543f26d1750f <--- d86f890262e3283b5f3f4f14bc9405c92d8e9b18d5f5d3cf7e54c555de0bd4aa
.250000
b21083cc67b9ab5843870268b901ebaaa114cdd4d294058b2c5a570c11e3e296 <--- 538fc6cf0b292afad08bb90bafc21e363bb8010fbb1dcd24e35d4624dd7005bf
881e1b43e79f0d324e94f5e14e1b0a097f1d56a5f5af48a61b97c17af3974921 <--- cc0dcd1c3c842723f89990cd3f1c663e71aaf9a6b452f1ea01569af79f23e3a7
9e594c7ef77bdd43a465b27611999a72a5f1359d8107e65bc4752e64284eec3c <--- f2279396865f2de14c743e6cf004d2fce18e77cba350248dd16e2a93cc7cb9ea
7fc7b50d74ee4ae3dc8956437b685da04f4859869137b55e35db37bf3066df3b <--- 5606daf698d369ad57925f720d1b892993db78086071ad26e753005501e8551c
1.000000
0218f571070465117b3601cc2158e246baa5ca6e725f67192659ed675c46b649 <--- d46427132039c870485c0fc5d50030d396b19c74ac882a21e3307878c7b87aca
d8f412a29259e193ee8b274aeeed1721939cad0f4f7d92fa77682fd1f23bb064 <--- ea5978d8da139cd8a279f30cef04b0a706bba31c54535e9e01b90a6e6c48d3d0
.500000
72ef494f76f6201825a387376de63d457fdf9ac4a54cb81082b23338b7f5bca4 <--- 2d1a5af2b752b3fd4d34288e44156d3c54c28a31f447bb2da8b182e0b3e95804
.250000
eb433bff5c39e9e520099a52192d670f601097656e98dfe9e9ecf9d9c91aedd5 <--- 9893fa28c336c1566d74d01185a67e408ab92307c8e4b7adc71a49efd50f530e
.250000
24b14012ea4a4da9d574b0a69918238da8b982677c07a33b6332f2f774b731e9 <--- da814e6072fe0e397bc0f7d403cd8aeb44a9f1a4709b4653f4055c95c14a5925
f23dfbf5456744ecbca5d977f692996de0197564eee5f7e7028f105a4e37b67a <--- ff0bf84e5d29734b2117bbefc820f3394eb8f77b3aa1d2e971279bffcc453f72
4e0bc945155b831918c8a39553586adbe30050b8d3a8198de08deb2b01e1e343 <--- 73683834dfafc78bd21d8a83e3447118092ac8a653724bdb808c6845cd26f084
0e76e829b529336ff5778b3a4a6c01341af6b20ccaec953032dd6a4f38f6cc94 <--- 55c6e83a18fda824055aa6069a6f0d6358cd66b3dcd3df3e1328d29a89a61792
1.000000
8d545a3c6ec4a8848ed9eb76c2f2d9738126db566e4d288be1694958b2d24700 <--- 15be669818d067133a9ddce4257538670e1c3413145549a0e0499053a1ddee83
59779306e1be4a89bc44735709061d0828d264d4cd1cede09111b47950646187 <--- 8bff38098fd478d2cc191462f3428e9fb72189cc789953ae2a7ef36042b49dd6
f0510a5f74a9fb383496c571dd05949740a41547fe7a2022afd5db0f41f5d14d <--- 0841f04261cef2c1d5a247669b2f5ed5968dd98940c721743cdfea69c27428ae
6dfefc254bc4d07b0962565474e32900aaa3781ff8bb2babe6554cc69da37667 <--- 0dad6fd6376dcaeb89844f365713f115b88ae950bc5b8ba9a6998132298af714
1.000000
8f625639983fe0e40ba978853fe683298b9543b7e6ce6e8887e4ecd25bd75224 <--- 14f431eaa24ab615320aabfb2bb30a85553282c4495847276321202e5d7cb8a5
.250000
733e07d2acfbe86ae083df8fa2faf8e142e0efccb80ac975e929b1bbb448b40f <--- e2406a52c7230ab188b201a9c5d23452f73caf41163681c7897021bc860b1112
.250000
0c206d669beb677dae3dcdc2110ef97a1e78eaa55eb5bf90b6125495af53d734 <--- 410564ffdaa55ad76c9d1eb35b669895470a5286ee672835058871d24bcfb021
28f80b9dd297f1c3125e12b8a322f7c66e918fc59ff8850eb579027e29dad397 <--- 6c86fbf672c0b52079e948a142e4d3e883ce791ed240e8657f82339d7ca58a32
.500000
f7a4fdf9a5032b0cfcfcc7c89eaf00d62924a7422d50b60e288cae88af103c22 <--- 9ed917be68272b6bde5e0387d60dd909a67089168ee13cd1a413490aec996846
.250000
2da8cca6a107fa0f8d2cc50f73ecd928c76853f8ed6d87d1bcb9b9a5e6bf3f25 <--- 8b0d3d9df4bb77f5de11e5fc96f42084dc9452f1d29dde519acf9e95ebe59d4a
.250000
a449a50e8bf6020ed42805cb5e279d382f3aba9b6ab78e4ad10fb6f08c7279ac <--- ff51963460c2a20b51389c3b2edc22867f7c6debf05855590dc23af94b045a6f
.250000
3d004d3375db5e22ab18bbe3b9c49e5608eae03eb3d2d247f446e67e9d08d6bf <--- b92abf0be378c00879d64a689d3c06074babcae43bbc89ebfa28eb609a4c3972
.250000
a79dcab446d0a9549a25982137bffd91670ef7f28db7fe4e26c1d444abd2f8f2 <--- 15b433539e71c379a3d96db7bf0d920251f7f1d67d6944c4ae65db69b0ee2776
b99b1ae44064f33a472b8b55fe60e06738a11074384427f5820960beb2b33293 <--- 87e9bacc88b0f597fb908744226f3ad3bdc973afa7aef762a26f4b6d0a3469ca
.500000
2a40998ac0d91fd742c29384dda13127bd48a7fe261a92ed8e4b54816cd19d09 <--- 297cacdd91f8769447f85584d41eb5b3b549d9ded74f9565a23ecd8fd3c8c0b4
.250000
7fb5c7e241b0fa174f8e3e405b8d817498510decde147507a3f913bd3cfe0de7 <--- 9b06223a8965acf9ca2d7374c91d7baa2da3ceb87e3e45d92925f7e37d9dcc24
.250000
a250fc32472d184899c58921499d9b36d1190f9856cc99e9cc4cc2e82b226095 <--- e3d42df52583585702aeab56912a1023714c51a7003a5cc2a28d1e67ebe24256
.250000
e98f40a3dbc2a6c109aa92a78303be68db5d99c9627b7406058e522be35699c6 <--- 99ce11f536e06d7e46f31783e6f631aea076f6ed55215330396595c5fe92aba6
.250000
46eeb2fac96b1ad42af8d14217e09c73c40e6d6be05d53ade0c9328563c69a9a <--- be94aad458a51bcf7dbae0799502189ba98970a1609fcc93308955250f2381dd
.250000
28cc155fc7c55da1f9177f04e704fa6d8baab9884215b092e1ae7b9c0bec78ca <--- 1093e089c64a3b929d7e66307feb90f77c941ed4b0b42f4b430abdb94ddb67f5
.250000
7ed0d79a90ccb2bb9cb982f68b3297f31d31d8f7940099d8e859275e87acc358 <--- a548f2c3373702b3e88486e2fff13184e75488cb5e89aa4b86ca2018cf89cd10
.250000
4eee15c9d50e7703f27b71b91d70b3d4022e26aef7978182e0e4d02da646a58f <--- a46f04978ce55f9802cc86f77e6b71472903d12ba1b115c73e1dcd141c87722b
.250000
3385bfc113b1ee8a7e46b90ed4d083822f17f0c37f9a1bc589a5bd5838653855 <--- 2cbf0770716a3ed718f07009dd95e10dd41ccb03c7c390b4149e51a428259533
.250000
e4d69cd7daeeca5b11597ece048e2a0495c2ba086fc9ddc85081a153ca0d00c3 <--- f08a0e517830f80eb336dc4e608bcf1a82d8e24e3bf698e9c627af9c5ccb0b3c
.250000
b2fa8e29ef73b53fa08ee41d948f3da63b7087574d3e22b6441151abcd06537e <--- bb124041f40e74c4bef2b424adc6440c6a4a1179c7d211263e705d96d78c2a8e
.250000
2d3a22330de2cabd919d9b0358a36c34cc1bd97f663340dad3ad3110354484e2 <--- d3386f2bfd6c0ddae29321b53db795c52ecc2443ea86916e2ab960972131f7b7
.250000
be56a02716b1a007e56a3da7ffe50db210e4e9643ba0422d072d4009b897c8af <--- 8220a74cd951e03b09bafd75cd167a8475f836b1b93279f81e0cca1dc94ef4d7
55f5bdd271912f138d3ff47eb78568c0eab4f83413409e95d51bc90a3ed352b1 <--- 54f8fc8742874ce83bf366d12ca39a6c3741df361d6e9f8b3cbcbf6a1f022715
674e1f7b5681eec0e59d2e46c5d7e196db10b4300d123f7122950f689566a5e9 <--- 5781b3553f22c1758afc302f85b053ee1e698dce33fba4ba931aecd04ca4c9d9
178b062eb44e5381492368e590ec46713761040c605fc5bf085a91c2d8da1436 <--- 3382b4faa7255f3cdd99534f28c097f54bec28d8c3052767c76fdb73d6be33cc
71145e283e97d511b0d53a04562ca7a078ac039e9d44645c66bdaf7af4a69668 <--- bd2e60b6669206278944201b3ae4248e4644514aadcb579f8a743e5edd3ce575
6a19638e900f8013d425bba49630d137e0944d746c96840ad99a88ddd8306a50 <--- 1d202f8c1b0c64c3def8e345c6e60055c2450ef636b30bdbd481106a03a0940c
3a6e3609b2ae4a46ac576d7c81c4cbcd72e40c31249a88d09a309b1ae42d6e55 <--- f7e0584a3c8d2d444ffd9117491159bbf2729ca6013511ee5bda9b6a9b224648
080e5ee2e439635cee0cff024e4013797375c06c4329b8019d9d5a75c9bb5d5b <--- d78ae5b1dd94a76f7146a7b2b254b33fb8a7e588b185185abdfbfb6cf85db4ed
61e241e319500db785a47aae78883afda9dc6e3a0cdb4f28fd92eb6f7cbfdcd9 <--- af05296d83d2b52723236b9c1f0b6af1b06c31f4018ba551fb98d3ec5b188ffd
